ZONE T="BODY PANEL", I=  8928, J=  2232, F=FEPOINT
      -6.195      -7.364      -4.059
      -5.449      -7.872      -4.057
      -5.569      -8.049      -3.882
      -5.449      -7.872      -4.057
      -4.655      -8.303      -4.060
      -4.761      -8.489      -3.884
      -5.449      -7.872      -4.057
      -6.195      -7.364      -4.059
      -6.040      -7.173      -4.268
      -5.311      -7.673      -4.261
      -5.449      -7.872      -4.057
      -5.311      -7.673      -4.261
      -4.533      -8.092      -4.266
      -4.655      -8.303      -4.060
      -5.311      -7.673      -4.261
      -6.040      -7.173      -4.268
      -5.827      -6.910      -4.554
      -5.120      -7.394      -4.547
      -5.311      -7.673      -4.261
      -5.120      -7.394      -4.547
      -4.363      -7.793      -4.556
      -4.533      -8.092      -4.266
      -5.120      -7.394      -4.547
      -5.827      -6.910      -4.554
      -5.588      -6.613      -4.875
      -4.902      -7.075      -4.873
      -5.120      -7.394      -4.547
      -4.902      -7.075      -4.873
      -4.170      -7.456      -4.881
      -4.363      -7.793      -4.556
      -6.040      -7.173      -4.268
      -6.712      -6.600      -4.282
      -6.477      -6.354      -4.570
      -5.827      -6.910      -4.554
      -6.040      -7.173      -4.268
      -6.195      -7.364      -4.059
      -6.886      -6.784      -4.068
      -6.712      -6.600      -4.282
      -6.886      -6.784      -4.068
      -7.520      -6.141      -4.076
      -7.326      -5.969      -4.296
      -6.712      -6.600      -4.282
      -6.886      -6.784      -4.068
      -6.195      -7.364      -4.059
      -6.332      -7.534      -3.881
      -7.041      -6.947      -3.883
      -6.886      -6.784      -4.068
      -7.041      -6.947      -3.883
      -7.693      -6.296      -3.887
      -7.520      -6.141      -4.076
      -7.693      -6.296      -3.887
      -8.282      -5.587      -3.889
      -8.094      -5.445      -4.081
      -7.520      -6.141      -4.076
      -7.693      -6.296      -3.887
      -7.041      -6.947      -3.883
      -7.104      -7.009      -3.624
      -7.762      -6.356      -3.620
      -7.693      -6.296      -3.887
      -7.762      -6.356      -3.620
      -8.358      -5.644      -3.619
      -8.282      -5.587      -3.889
      -7.762      -6.356      -3.620
      -7.104      -7.009      -3.624
      -7.105      -7.002      -3.326
      -7.760      -6.350      -3.312
      -7.762      -6.356      -3.620
      -7.760      -6.350      -3.312
      -8.353      -5.641      -3.307
      -8.358      -5.644      -3.619
      -7.104      -7.009      -3.624
      -7.041      -6.947      -3.883
      -6.332      -7.534      -3.881
      -6.389      -7.598      -3.631
      -7.104      -7.009      -3.624
      -6.389      -7.598      -3.631
      -6.391      -7.590      -3.345
      -7.105      -7.002      -3.326
      -4.902      -7.075      -4.873
      -4.681      -6.755      -5.200
      -3.974      -7.121      -5.208
      -4.170      -7.456      -4.881
      -2.757      -5.895      -6.572
      -2.641      -5.537      -6.893
      -2.060      -5.673      -6.935
      -2.155      -6.038      -6.615
      -8.485      -1.069      -5.305
      -8.551      -0.338      -5.328
      -8.142      -0.310      -5.673
      -8.075      -1.013      -5.654
      -8.485      -1.069      -5.305
      -8.075      -1.013      -5.654
      -7.959      -1.707      -5.617
      -8.357      -1.797      -5.273
      -8.485      -1.069      -5.305
      -8.891      -1.135      -4.956
      -8.964      -0.367      -4.979
      -8.551      -0.338      -5.328
      -8.075      -1.013      -5.654
      -8.142      -0.310      -5.673
      -7.741      -0.282      -6.015
      -7.673      -0.961      -5.998
      -8.075      -1.013      -5.654
      -7.673      -0.961      -5.998
      -7.556      -1.631      -5.964
      -7.959      -1.707      -5.617
      -7.556      -1.631      -5.964
      -7.673      -0.961      -5.998
      -7.279      -0.909      -6.334
      -7.164      -1.558      -6.302
      -7.556      -1.631      -5.964
      -7.164      -1.558      -6.302
      -6.999      -2.200      -6.257
      -7.390      -2.292      -5.920
      -7.556      -1.631      -5.964
      -7.390      -2.292      -5.920
      -7.777      -2.400      -5.580
      -7.959      -1.707      -5.617
      -6.999      -2.200      -6.257
      -7.164      -1.558      -6.302
      -6.783      -1.483      -6.630
      -6.622      -2.108      -6.584
      -6.999      -2.200      -6.257
      -6.622      -2.108      -6.584
      -6.403      -2.714      -6.537
      -6.784      -2.833      -6.206
      -6.999      -2.200      -6.257
      -6.784      -2.833      -6.206
      -7.155      -2.952      -5.876
      -7.390      -2.292      -5.920
      -6.403      -2.714      -6.537
      -6.622      -2.108      -6.584
      -6.260      -2.011      -6.899
      -6.039      -2.579      -6.862
      -6.403      -2.714      -6.537
      -6.039      -2.579      -6.862
      -5.760      -3.083      -6.853
      -6.122      -3.268      -6.509
      -6.403      -2.714      -6.537
      -6.122      -3.268      -6.509
      -6.484      -3.434      -6.173
      -6.784      -2.833      -6.206
      -5.760      -3.083      -6.853
      -6.039      -2.579      -6.862
      -5.678      -2.402      -7.205
      -5.411      -2.865      -7.200
      -5.760      -3.083      -6.853
      -5.411      -2.865      -7.200
      -5.102      -3.307      -7.195
      -5.432      -3.545      -6.851
      -5.760      -3.083      -6.853
      -5.432      -3.545      -6.851
      -5.768      -3.779      -6.502
      -6.122      -3.268      -6.509
      -5.102      -3.307      -7.195
      -5.411      -2.865      -7.200
      -5.071      -2.652      -7.542
      -4.781      -3.069      -7.533
      -5.102      -3.307      -7.195
      -4.781      -3.069      -7.533
      -4.452      -3.466      -7.526
      -4.754      -3.731      -7.183
      -5.102      -3.307      -7.195
      -4.754      -3.731      -7.183
      -5.058      -3.991      -6.844
      -5.432      -3.545      -6.851
      -4.452      -3.466      -7.526
      -4.781      -3.069      -7.533
      -4.471      -2.838      -7.864
      -4.161      -3.207      -7.854
      -4.452      -3.466      -7.526
      -4.161      -3.207      -7.854
      -3.825      -3.547      -7.844
      -4.096      -3.827      -7.512
      -4.452      -3.466      -7.526
      -4.096      -3.827      -7.512
      -4.370      -4.121      -7.171
      -4.754      -3.731      -7.183
      -3.825      -3.547      -7.844
      -4.161      -3.207      -7.854
      -3.894      -2.968      -8.157
      -3.573      -3.285      -8.148
      -3.825      -3.547      -7.844
      -3.573      -3.285      -8.148
      -3.227      -3.565      -8.145
      -3.458      -3.848      -7.835
      -3.825      -3.547      -7.844
      -3.458      -3.848      -7.835
      -3.700      -4.151      -7.507
      -4.096      -3.827      -7.512
      -3.227      -3.565      -8.145
      -3.573      -3.285      -8.148
      -3.336      -3.039      -8.439
      -3.005      -3.301      -8.435
      -3.227      -3.565      -8.145
      -3.005      -3.301      -8.435
      -2.645      -3.529      -8.435
      -2.847      -3.806      -8.148
      -3.227      -3.565      -8.145
      -2.847      -3.806      -8.148
      -3.055      -4.103      -7.843
      -3.458      -3.848      -7.835
      -2.645      -3.529      -8.435
      -3.005      -3.301      -8.435
      -2.811      -3.071      -8.691
      -2.468      -3.286      -8.690
      -2.645      -3.529      -8.435
      -2.468      -3.286      -8.690
      -2.098      -3.467      -8.692
      -2.258      -3.719      -8.440
      -2.645      -3.529      -8.435
      -2.258      -3.719      -8.440
      -2.436      -4.008      -8.158
      -2.847      -3.806      -8.148
      -2.098      -3.467      -8.692
      -2.468      -3.286      -8.690
      -2.295      -3.033      -8.888
      -1.937      -3.206      -8.888
      -2.098      -3.467      -8.692
      -1.937      -3.206      -8.888
      -1.558      -3.345      -8.888
      -1.706      -3.613      -8.695
      -2.098      -3.467      -8.692
      -1.706      -3.613      -8.695
      -1.852      -3.869      -8.449
      -2.258      -3.719      -8.440
      -1.558      -3.345      -8.888
      -1.937      -3.206      -8.888
      -1.761      -2.888      -8.888
      -1.393      -3.011      -8.888
      -1.558      -3.345      -8.888
      -1.393      -3.011      -8.888
      -0.983      -3.107      -8.888
      -1.132      -3.460      -8.888
      -1.558      -3.345      -8.888
      -1.132      -3.460      -8.888
      -1.298      -3.725      -8.697
      -1.706      -3.613      -8.695
      -0.983      -3.107      -8.888
      -1.393      -3.011      -8.888
      -1.235      -2.660      -8.888
      -0.851      -2.729      -8.888
      -0.983      -3.107      -8.888
      -0.851      -2.729      -8.888
      -0.400      -2.756      -8.888
      -0.405      -3.188      -8.888
      -0.983      -3.107      -8.888
      -0.405      -3.188      -8.888
      -0.446      -3.600      -8.888
      -1.132      -3.460      -8.888
      -0.400      -2.756      -8.888
      -0.851      -2.729      -8.888
      -0.772      -2.315      -8.888
      -0.400      -2.333      -8.888
      -0.400      -2.333      -8.888
      -0.772      -2.315      -8.888
      -0.719      -1.896      -8.888
      -0.400      -1.917      -8.888
      -0.400      -1.917      -8.888
      -0.719      -1.896      -8.888
      -0.693      -1.488      -8.888
      -0.400      -1.520      -8.888
      -0.400      -1.520      -8.888
      -0.693      -1.488      -8.888
      -0.682      -1.142      -8.888
      -0.400      -1.169      -8.888
      -0.400      -1.169      -8.888
      -0.682      -1.142      -8.888
      -0.678      -0.838      -8.888
      -0.400      -0.858      -8.888
      -0.400      -0.858      -8.888
      -0.678      -0.838      -8.888
      -0.677      -0.567      -8.888
      -0.400      -0.580      -8.888
      -0.400      -0.580      -8.888
      -0.677      -0.567      -8.888
      -0.679      -0.317      -8.888
      -0.400      -0.323      -8.888
      -0.400      -0.323      -8.888
      -0.679      -0.317      -8.888
      -0.681      -0.075      -8.888
      -0.400      -0.078      -8.888
      -0.400      -0.078      -8.888
      -0.681      -0.075      -8.888
      -0.682       0.163      -8.888
      -0.400       0.162      -8.888
      -0.400       0.162      -8.888
      -0.682       0.163      -8.888
      -0.684       0.400      -8.888
      -0.400       0.400      -8.888
      -0.684       0.400      -8.888
      -0.682       0.163      -8.888
      -0.967       0.166      -8.888
      -0.972       0.400      -8.888
      -0.972       0.400      -8.888
      -0.967       0.166      -8.888
      -1.259       0.169      -8.888
      -1.272       0.400      -8.888
      -1.272       0.400      -8.888
      -1.259       0.169      -8.888
      -1.568       0.172      -8.888
      -1.597       0.400      -8.888
      -1.597       0.400      -8.888
      -1.568       0.172      -8.888
      -1.930       0.172      -8.888
      -1.955       0.400      -8.888
      -1.955       0.400      -8.888
      -1.930       0.172      -8.888
      -2.289       0.166      -8.888
      -2.317       0.400      -8.888
      -2.317       0.400      -8.888
      -2.289       0.166      -8.888
      -2.689       0.151      -8.888
      -2.705       0.400      -8.888
      -2.705       0.400      -8.888
      -2.689       0.151      -8.888
      -3.106       0.128      -8.888
      -3.114       0.400      -8.888
      -3.114       0.400      -8.888
      -3.106       0.128      -8.888
      -3.518       0.104      -8.888
      -3.528       0.400      -8.888
      -3.528       0.400      -8.888
      -3.518       0.104      -8.888
      -3.908       0.063      -8.888
      -3.943       0.400      -8.888
      -3.943       0.400      -8.888
      -3.908       0.063      -8.888
      -4.269       0.014      -8.888
      -4.301       0.400      -8.888
      -4.301       0.400      -8.888
      -4.269       0.014      -8.888
      -4.569      -0.026      -8.721
      -4.595       0.400      -8.722
      -4.595       0.400      -8.722
      -4.569      -0.026      -8.721
      -4.844      -0.056      -8.482
      -4.869       0.400      -8.490
      -4.269       0.014      -8.888
      -3.908       0.063      -8.888
      -3.856      -0.281      -8.888
      -4.210      -0.360      -8.888
      -4.269       0.014      -8.888
      -4.210      -0.360      -8.888
      -4.510      -0.429      -8.720
      -4.569      -0.026      -8.721
      -3.856      -0.281      -8.888
      -3.908       0.063      -8.888
      -3.518       0.104      -8.888
      -3.483      -0.205      -8.888
      -3.856      -0.281      -8.888
      -3.483      -0.205      -8.888
      -3.421      -0.509      -8.888
      -3.781      -0.619      -8.888
      -3.856      -0.281      -8.888
      -3.781      -0.619      -8.888
      -4.126      -0.727      -8.888
      -4.210      -0.360      -8.888
      -3.421      -0.509      -8.888
      -3.483      -0.205      -8.888
      -3.080      -0.145      -8.888
      -3.029      -0.415      -8.888
      -3.421      -0.509      -8.888
      -3.029      -0.415      -8.888
      -2.951      -0.676      -8.888
      -3.327      -0.805      -8.888
      -3.421      -0.509      -8.888
      -3.327      -0.805      -8.888
      -3.673      -0.947      -8.888
      -3.781      -0.619      -8.888
      -2.951      -0.676      -8.888
      -3.029      -0.415      -8.888
      -2.617      -0.334      -8.888
      -2.544      -0.560      -8.888
      -2.951      -0.676      -8.888
      -2.544      -0.560      -8.888
      -2.441      -0.767      -8.888
      -2.842      -0.923      -8.888
      -2.951      -0.676      -8.888
      -2.842      -0.923      -8.888
      -3.199      -1.090      -8.888
      -3.327      -0.805      -8.888
      -2.441      -0.767      -8.888
      -2.544      -0.560      -8.888
      -2.118      -0.490      -8.888
      -2.012      -0.677      -8.888
      -2.441      -0.767      -8.888
      -2.012      -0.677      -8.888
      -1.906      -0.852      -8.888
      -2.315      -0.946      -8.888
      -2.441      -0.767      -8.888
      -2.315      -0.946      -8.888
      -2.709      -1.148      -8.888
      -2.842      -0.923      -8.888
      -1.906      -0.852      -8.888
      -2.012      -0.677      -8.888
      -1.714      -0.682      -8.888
      -1.671      -0.893      -8.888
      -1.906      -0.852      -8.888
      -1.671      -0.893      -8.888
      -1.665      -1.127      -8.888
      -1.862      -1.040      -8.888
      -1.906      -0.852      -8.888
      -1.862      -1.040      -8.888
      -2.173      -1.095      -8.888
      -2.315      -0.946      -8.888
      -1.665      -1.127      -8.888
      -1.671      -0.893      -8.888
      -1.442      -0.966      -8.888
      -1.459      -1.253      -8.888
      -1.665      -1.127      -8.888
      -1.459      -1.253      -8.888
      -1.562      -1.678      -8.888
      -1.776      -1.538      -8.888
      -1.665      -1.127      -8.888
      -1.776      -1.538      -8.888
      -1.943      -1.367      -8.888
      -1.862      -1.040      -8.888
      -1.776      -1.538      -8.888
      -1.562      -1.678      -8.888
      -1.717      -2.056      -8.888
      -1.970      -1.907      -8.888
      -1.776      -1.538      -8.888
      -1.970      -1.907      -8.888
      -2.193      -1.734      -8.888
      -1.943      -1.367      -8.888
      -1.970      -1.907      -8.888
      -1.717      -2.056      -8.888
      -1.900      -2.406      -8.888
      -2.184      -2.237      -8.888
      -1.970      -1.907      -8.888
      -2.184      -2.237      -8.888
      -2.441      -2.044      -8.888
      -2.193      -1.734      -8.888
      -2.441      -2.044      -8.888
      -2.670      -1.831      -8.888
      -2.383      -1.541      -8.888
      -2.193      -1.734      -8.888
      -2.441      -2.044      -8.888
      -2.184      -2.237      -8.888
      -2.405      -2.541      -8.888
      -2.685      -2.329      -8.888
      -2.441      -2.044      -8.888
      -2.685      -2.329      -8.888
      -2.939      -2.093      -8.888
      -2.670      -1.831      -8.888
      -2.939      -2.093      -8.888
      -3.165      -1.836      -8.888
      -2.871      -1.602      -8.888
      -2.670      -1.831      -8.888
      -2.939      -2.093      -8.888
      -2.685      -2.329      -8.888
      -2.924      -2.600      -8.888
      -3.200      -2.341      -8.888
      -2.939      -2.093      -8.888
      -3.200      -2.341      -8.888
      -3.448      -2.058      -8.888
      -3.165      -1.836      -8.888
      -3.448      -2.058      -8.888
      -3.666      -1.752      -8.888
      -3.364      -1.557      -8.888
      -3.165      -1.836      -8.888
      -3.448      -2.058      -8.888
      -3.200      -2.341      -8.888
      -3.421      -2.546      -8.696
      -3.687      -2.243      -8.698
      -3.448      -2.058      -8.888
      -3.687      -2.243      -8.698
      -3.922      -1.916      -8.700
      -3.666      -1.752      -8.888
      -3.922      -1.916      -8.700
      -4.121      -1.570      -8.705
      -3.853      -1.428      -8.888
      -3.666      -1.752      -8.888
      -3.922      -1.916      -8.700
      -3.687      -2.243      -8.698
      -3.920      -2.421      -8.448
      -4.167      -2.073      -8.452
      -3.922      -1.916      -8.700
      -4.167      -2.073      -8.452
      -4.380      -1.704      -8.456
      -4.121      -1.570      -8.705
      -4.380      -1.704      -8.456
      -4.552      -1.318      -8.463
      -4.285      -1.203      -8.712
      -4.121      -1.570      -8.705
      -4.380      -1.704      -8.456
      -4.167      -2.073      -8.452
      -4.447      -2.251      -8.169
      -4.674      -1.858      -8.173
      -4.380      -1.704      -8.456
      -4.674      -1.858      -8.173
      -4.858      -1.451      -8.178
      -4.552      -1.318      -8.463
      -4.858      -1.451      -8.178
      -4.999      -1.022      -8.189
      -4.689      -0.916      -8.469
      -4.552      -1.318      -8.463
      -4.858      -1.451      -8.178
      -4.674      -1.858      -8.173
      -4.988      -2.028      -7.871
      -5.187      -1.593      -7.878
      -4.858      -1.451      -8.178
      -5.187      -1.593      -7.878
      -5.333      -1.135      -7.893
      -4.999      -1.022      -8.189
      -5.333      -1.135      -7.893
      -5.430      -0.635      -7.919
      -5.092      -0.564      -8.209
      -4.999      -1.022      -8.189
      -5.333      -1.135      -7.893
      -5.187      -1.593      -7.878
      -5.538      -1.746      -7.550
      -5.690      -1.237      -7.578
      -5.333      -1.135      -7.893
      -5.690      -1.237      -7.578
      -5.779      -0.691      -7.619
      -5.430      -0.635      -7.919
      -5.779      -0.691      -7.619
      -5.829      -0.143      -7.642
      -5.478      -0.118      -7.942
      -5.430      -0.635      -7.919
      -5.779      -0.691      -7.619
      -5.690      -1.237      -7.578
      -6.050      -1.324      -7.264
      -6.145      -0.745      -7.305
      -5.779      -0.691      -7.619
      -6.145      -0.745      -7.305
      -6.199      -0.170      -7.326
      -5.829      -0.143      -7.642
      -6.145      -0.745      -7.305
      -6.050      -1.324      -7.264
      -6.411      -1.407      -6.950
      -6.515      -0.799      -6.989
      -6.145      -0.745      -7.305
      -6.515      -0.799      -6.989
      -6.575      -0.199      -7.007
      -6.199      -0.170      -7.326
      -6.515      -0.799      -6.989
      -6.411      -1.407      -6.950
      -6.783      -1.483      -6.630
      -6.894      -0.855      -6.664
      -6.515      -0.799      -6.989
      -6.894      -0.855      -6.664
      -6.958      -0.227      -6.681
      -6.575      -0.199      -7.007
      -6.894      -0.855      -6.664
      -6.783      -1.483      -6.630
      -7.164      -1.558      -6.302
      -7.279      -0.909      -6.334
      -6.894      -0.855      -6.664
      -7.279      -0.909      -6.334
      -7.346      -0.254      -6.349
      -6.958      -0.227      -6.681
      -6.411      -1.407      -6.950
      -6.050      -1.324      -7.264
      -5.896      -1.896      -7.222
      -6.260      -2.011      -6.899
      -6.411      -1.407      -6.950
      -6.260      -2.011      -6.899
      -6.622      -2.108      -6.584
      -6.783      -1.483      -6.630
      -5.896      -1.896      -7.222
      -6.050      -1.324      -7.264
      -5.690      -1.237      -7.578
      -5.538      -1.746      -7.550
      -5.896      -1.896      -7.222
      -5.538      -1.746      -7.550
      -5.324      -2.212      -7.548
      -5.678      -2.402      -7.205
      -5.896      -1.896      -7.222
      -5.678      -2.402      -7.205
      -6.039      -2.579      -6.862
      -6.260      -2.011      -6.899
      -5.324      -2.212      -7.548
      -5.538      -1.746      -7.550
      -5.187      -1.593      -7.878
      -4.988      -2.028      -7.871
      -5.324      -2.212      -7.548
      -4.988      -2.028      -7.871
      -4.745      -2.445      -7.870
      -5.071      -2.652      -7.542
      -5.324      -2.212      -7.548
      -5.071      -2.652      -7.542
      -5.411      -2.865      -7.200
      -5.678      -2.402      -7.205
      -4.745      -2.445      -7.870
      -4.988      -2.028      -7.871
      -4.674      -1.858      -8.173
      -4.447      -2.251      -8.169
      -4.745      -2.445      -7.870
      -4.447      -2.251      -8.169
      -4.185      -2.622      -8.164
      -4.471      -2.838      -7.864
      -4.745      -2.445      -7.870
      -4.471      -2.838      -7.864
      -4.781      -3.069      -7.533
      -5.071      -2.652      -7.542
      -4.185      -2.622      -8.164
      -4.447      -2.251      -8.169
      -4.167      -2.073      -8.452
      -3.920      -2.421      -8.448
      -4.185      -2.622      -8.164
      -3.920      -2.421      -8.448
      -3.642      -2.744      -8.444
      -3.894      -2.968      -8.157
      -4.185      -2.622      -8.164
      -3.894      -2.968      -8.157
      -4.161      -3.207      -7.854
      -4.471      -2.838      -7.864
      -3.642      -2.744      -8.444
      -3.920      -2.421      -8.448
      -3.687      -2.243      -8.698
      -3.421      -2.546      -8.696
      -3.642      -2.744      -8.444
      -3.421      -2.546      -8.696
      -3.128      -2.824      -8.693
      -3.336      -3.039      -8.439
      -3.642      -2.744      -8.444
      -3.336      -3.039      -8.439
      -3.573      -3.285      -8.148
      -3.894      -2.968      -8.157
      -3.128      -2.824      -8.693
      -3.421      -2.546      -8.696
      -3.200      -2.341      -8.888
      -2.924      -2.600      -8.888
      -3.128      -2.824      -8.693
      -2.924      -2.600      -8.888
      -2.623      -2.832      -8.888
      -2.811      -3.071      -8.691
      -3.128      -2.824      -8.693
      -2.811      -3.071      -8.691
      -3.005      -3.301      -8.435
      -3.336      -3.039      -8.439
      -2.623      -2.832      -8.888
      -2.924      -2.600      -8.888
      -2.685      -2.329      -8.888
      -2.405      -2.541      -8.888
      -2.623      -2.832      -8.888
      -2.405      -2.541      -8.888
      -2.100      -2.731      -8.888
      -2.295      -3.033      -8.888
      -2.623      -2.832      -8.888
      -2.295      -3.033      -8.888
      -2.468      -3.286      -8.690
      -2.811      -3.071      -8.691
      -2.100      -2.731      -8.888
      -2.405      -2.541      -8.888
      -2.184      -2.237      -8.888
      -1.900      -2.406      -8.888
      -2.100      -2.731      -8.888
      -1.900      -2.406      -8.888
      -1.585      -2.550      -8.888
      -1.761      -2.888      -8.888
      -2.100      -2.731      -8.888
      -1.761      -2.888      -8.888
      -1.937      -3.206      -8.888
      -2.295      -3.033      -8.888
      -1.585      -2.550      -8.888
      -1.900      -2.406      -8.888
      -1.717      -2.056      -8.888
      -1.429      -2.177      -8.888
      -1.585      -2.550      -8.888
      -1.429      -2.177      -8.888
      -1.113      -2.263      -8.888
      -1.235      -2.660      -8.888
      -1.585      -2.550      -8.888
      -1.235      -2.660      -8.888
      -1.393      -3.011      -8.888
      -1.761      -2.888      -8.888
      -1.113      -2.263      -8.888
      -1.429      -2.177      -8.888
      -1.307      -1.785      -8.888
      -1.024      -1.855      -8.888
      -1.113      -2.263      -8.888
      -1.024      -1.855      -8.888
      -0.719      -1.896      -8.888
      -0.772      -2.315      -8.888
      -1.113      -2.263      -8.888
      -0.772      -2.315      -8.888
      -0.851      -2.729      -8.888
      -1.235      -2.660      -8.888
      -1.024      -1.855      -8.888
      -1.307      -1.785      -8.888
      -1.231      -1.369      -8.888
      -0.973      -1.444      -8.888
      -1.024      -1.855      -8.888
      -0.973      -1.444      -8.888
      -0.693      -1.488      -8.888
      -0.719      -1.896      -8.888
      -0.973      -1.444      -8.888
      -1.231      -1.369      -8.888
      -1.207      -1.046      -8.888
      -0.954      -1.104      -8.888
      -0.973      -1.444      -8.888
      -0.954      -1.104      -8.888
      -0.682      -1.142      -8.888
      -0.693      -1.488      -8.888
      -0.954      -1.104      -8.888
      -1.207      -1.046      -8.888
      -1.207      -0.770      -8.888
      -0.949      -0.810      -8.888
      -0.954      -1.104      -8.888
      -0.949      -0.810      -8.888
      -0.678      -0.838      -8.888
      -0.682      -1.142      -8.888
      -0.949      -0.810      -8.888
      -1.207      -0.770      -8.888
      -1.219      -0.526      -8.888
      -0.951      -0.550      -8.888
      -0.949      -0.810      -8.888
      -0.951      -0.550      -8.888
      -0.677      -0.567      -8.888
      -0.678      -0.838      -8.888
      -0.951      -0.550      -8.888
      -1.219      -0.526      -8.888
      -1.235      -0.292      -8.888
      -0.956      -0.307      -8.888
      -0.951      -0.550      -8.888
      -0.956      -0.307      -8.888
      -0.679      -0.317      -8.888
      -0.677      -0.567      -8.888
      -0.956      -0.307      -8.888
      -1.235      -0.292      -8.888
      -1.247      -0.061      -8.888
      -0.962      -0.069      -8.888
      -0.956      -0.307      -8.888
      -0.962      -0.069      -8.888
      -0.681      -0.075      -8.888
      -0.679      -0.317      -8.888
      -0.962      -0.069      -8.888
      -1.247      -0.061      -8.888
      -1.259       0.169      -8.888
      -0.967       0.166      -8.888
      -0.962      -0.069      -8.888
      -0.967       0.166      -8.888
      -0.682       0.163      -8.888
      -0.681      -0.075      -8.888
      -1.247      -0.061      -8.888
      -1.546      -0.054      -8.888
      -1.568       0.172      -8.888
      -1.259       0.169      -8.888
      -1.247      -0.061      -8.888
      -1.235      -0.292      -8.888
      -1.519      -0.277      -8.888
      -1.546      -0.054      -8.888
      -1.519      -0.277      -8.888
      -1.835      -0.270      -8.888
      -1.885      -0.053      -8.888
      -1.546      -0.054      -8.888
      -1.519      -0.277      -8.888
      -1.235      -0.292      -8.888
      -1.219      -0.526      -8.888
      -1.487      -0.498      -8.888
      -1.519      -0.277      -8.888
      -1.487      -0.498      -8.888
      -1.776      -0.479      -8.888
      -1.835      -0.270      -8.888
      -1.776      -0.479      -8.888
      -2.118      -0.490      -8.888
      -2.198      -0.285      -8.888
      -1.835      -0.270      -8.888
      -1.776      -0.479      -8.888
      -1.487      -0.498      -8.888
      -1.458      -0.724      -8.888
      -1.714      -0.682      -8.888
      -1.776      -0.479      -8.888
      -1.714      -0.682      -8.888
      -2.012      -0.677      -8.888
      -2.118      -0.490      -8.888
      -1.458      -0.724      -8.888
      -1.487      -0.498      -8.888
      -1.219      -0.526      -8.888
      -1.207      -0.770      -8.888
      -1.458      -0.724      -8.888
      -1.207      -0.770      -8.888
      -1.207      -1.046      -8.888
      -1.442      -0.966      -8.888
      -1.458      -0.724      -8.888
      -1.442      -0.966      -8.888
      -1.671      -0.893      -8.888
      -1.714      -0.682      -8.888
      -2.198      -0.285      -8.888
      -2.251      -0.064      -8.888
      -1.885      -0.053      -8.888
      -1.835      -0.270      -8.888
      -2.198      -0.285      -8.888
      -2.118      -0.490      -8.888
      -2.544      -0.560      -8.888
      -2.617      -0.334      -8.888
      -2.198      -0.285      -8.888
      -2.617      -0.334      -8.888
      -2.663      -0.094      -8.888
      -2.251      -0.064      -8.888
      -2.663      -0.094      -8.888
      -2.689       0.151      -8.888
      -2.289       0.166      -8.888
      -2.251      -0.064      -8.888
      -2.663      -0.094      -8.888
      -2.617      -0.334      -8.888
      -3.029      -0.415      -8.888
      -3.080      -0.145      -8.888
      -2.663      -0.094      -8.888
      -3.080      -0.145      -8.888
      -3.106       0.128      -8.888
      -2.689       0.151      -8.888
      -2.251      -0.064      -8.888
      -2.289       0.166      -8.888
      -1.930       0.172      -8.888
      -1.885      -0.053      -8.888
      -1.885      -0.053      -8.888
      -1.930       0.172      -8.888
      -1.568       0.172      -8.888
      -1.546      -0.054      -8.888
      -1.207      -1.046      -8.888
      -1.231      -1.369      -8.888
      -1.459      -1.253      -8.888
      -1.442      -0.966      -8.888
      -1.231      -1.369      -8.888
      -1.307      -1.785      -8.888
      -1.562      -1.678      -8.888
      -1.459      -1.253      -8.888
      -1.307      -1.785      -8.888
      -1.429      -2.177      -8.888
      -1.717      -2.056      -8.888
      -1.562      -1.678      -8.888
      -3.080      -0.145      -8.888
      -3.483      -0.205      -8.888
      -3.518       0.104      -8.888
      -3.106       0.128      -8.888
      -7.279      -0.909      -6.334
      -7.673      -0.961      -5.998
      -7.741      -0.282      -6.015
      -7.346      -0.254      -6.349
      -1.160      -4.355      -8.190
      -1.033      -4.057      -8.459
      -0.687      -4.090      -8.458
      -0.762      -4.388      -8.199
       1.583      -1.541      -8.888
       1.393      -1.734      -8.888
       1.143      -1.367      -8.888
       1.314      -1.270      -8.888
       1.143      -1.367      -8.888
       1.062      -1.040      -8.888
       1.373      -1.095      -8.888
       1.314      -1.270      -8.888
       1.373      -1.095      -8.888
       1.755      -1.357      -8.888
       1.583      -1.541      -8.888
       1.314      -1.270      -8.888
       1.373      -1.095      -8.888
       1.515      -0.946      -8.888
       1.909      -1.148      -8.888
       1.755      -1.357      -8.888
       2.071      -1.602      -8.888
       1.870      -1.831      -8.888
       1.583      -1.541      -8.888
       1.755      -1.357      -8.888
       1.909      -1.148      -8.888
       2.247      -1.354      -8.888
       2.071      -1.602      -8.888
       1.755      -1.357      -8.888
       1.909      -1.148      -8.888
       2.042      -0.923      -8.888
       2.399      -1.090      -8.888
       2.247      -1.354      -8.888
       2.564      -1.557      -8.888
       2.365      -1.836      -8.888
       2.071      -1.602      -8.888
       2.247      -1.354      -8.888
       2.399      -1.090      -8.888
       2.732      -1.261      -8.888
       2.564      -1.557      -8.888
       2.247      -1.354      -8.888
       2.399      -1.090      -8.888
       2.527      -0.805      -8.888
       2.873      -0.947      -8.888
       2.732      -1.261      -8.888
       3.053      -1.428      -8.888
